# Pinned build inputs for scripts/build-debug-apk.sh
# Generated by .github/ci/generate-build-inputs.sh — do not edit by hand.
# Columns: path<TAB>sha256<TAB>origin<TAB>url ("-" when not downloadable).
# Paths are relative to the cache directory (AGENTCODI_CACHE_DIR,
# by default .cache/android).
zlib-1.3.2-aarch64.deb	75e7d0af17fcc3b40004309fdc00a1ddb9ae08346dce5e269902c34ac3966ac9	download	https://packages.termux.dev/apt/termux-main/pool/main/z/zlib/zlib_1.3.2_aarch64.deb
nodejs-lts-24.18.0-aarch64.deb	6456b78aba9e0007de7a4c580d2b34bb3865145bebe06e75273152f8dcba4236	download	https://packages.termux.dev/apt/termux-main/pool/main/n/nodejs-lts/nodejs-lts_24.18.0_aarch64.deb
c-ares-1.34.8-aarch64.deb	7681fc23e822d7988ba8b2adf3468f93ae68f724dda365cff1385096a9fa87e6	download	https://packages.termux.dev/apt/termux-main/pool/main/c/c-ares/c-ares_1.34.8_aarch64.deb
libicu-78.3-aarch64.deb	f536403f65a08fe0df6e7304184e902d54def77d5c3bd5edfd9109d57601d276	download	https://packages.termux.dev/apt/termux-main/pool/main/libi/libicu/libicu_78.3_aarch64.deb
libsqlite-3.53.4-aarch64.deb	0e909ce0d50fe123305446cd22e0c5edf535d40344b9b065fbdcdee52f53198d	download	https://packages.termux.dev/apt/termux-main/pool/main/libs/libsqlite/libsqlite_3.53.4_aarch64.deb
openssl-3.6.3-aarch64.deb	86760e9ce736f463236f2c15b1eb3a3fdcfc5778d0fd7077a917448dcc90f3aa	download	https://packages.termux.dev/apt/termux-main/pool/main/o/openssl/openssl_1:3.6.3_aarch64.deb
npm-11.19.0-all.deb	385a051111f66c56d0564e6809244f1740427805a78d2e5a5dc470fb420832f8	download	https://packages.termux.dev/apt/termux-main/pool/main/n/npm/npm_11.19.0_all.deb
python-3.14.6-1-aarch64.deb	3166e56c2b6c03fff41191fbb9d736302978e7c484702814d9f6dc99dd6006bd	download	https://packages.termux.dev/apt/termux-main/pool/main/p/python/python_3.14.6-1_aarch64.deb
libandroid-posix-semaphore-0.1-4-aarch64.deb	0efa8677a0166315ba4e685863712eba0ca0a1732827492f38226e2723730c7a	download	https://packages.termux.dev/apt/termux-main/pool/main/liba/libandroid-posix-semaphore/libandroid-posix-semaphore_0.1-4_aarch64.deb
libandroid-support-29-1-aarch64.deb	f2f145d6135ad4843ac9670153be3e3944dc1e6f1736d46d2306c28f2b86f517	download	https://packages.termux.dev/apt/termux-main/pool/main/liba/libandroid-support/libandroid-support_29-1_aarch64.deb
libbz2-1.0.8-8-aarch64.deb	4335d7f060650b0aabef545d1334c2f9f280223d5962e13c24a00ec934b794ba	download	https://packages.termux.dev/apt/termux-main/pool/main/libb/libbz2/libbz2_1.0.8-8_aarch64.deb
libffi-3.5.2-aarch64.deb	8c8c1d6ffb049d8496a21c1202d9b4dc9145140886fdbb45716684565f4ed3f5	download	https://packages.termux.dev/apt/termux-main/pool/main/libf/libffi/libffi_3.5.2_aarch64.deb
liblzma-5.8.3-aarch64.deb	594925a313879f590fbd24050305551a78eadd9a9319f6e612389b1a521113c6	download	https://packages.termux.dev/apt/termux-main/pool/main/libl/liblzma/liblzma_5.8.3_aarch64.deb
ncurses-6.6.20260307+really6.5.20250830-aarch64.deb	f44bbfdc3d42ec0217bffa978309390e59cea5a48a9a83226d4a496c42ad0b99	download	https://packages.termux.dev/apt/termux-main/pool/main/n/ncurses/ncurses_6.6.20260307+really6.5.20250830_aarch64.deb
ncurses-ui-libs-6.6.20260307+really6.5.20250830-aarch64.deb	7393f369009be189b3d4ec1f9b16ebd57621d6a1b22949ae07685573950d1f37	download	https://packages.termux.dev/apt/termux-main/pool/main/n/ncurses-ui-libs/ncurses-ui-libs_6.6.20260307+really6.5.20250830_aarch64.deb
zstd-1.5.7-1-aarch64.deb	e1b4a5113648da8de189620ba1fce74c48b2d0833d9043391b9a1c91fb606fd3	download	https://packages.termux.dev/apt/termux-main/pool/main/z/zstd/zstd_1.5.7-1_aarch64.deb
termux-licenses-2.2-all.deb	a3265cd1cf7d04754f2fb683eaf5b21918263792fd714457127900c1d6d9bcd9	download	https://packages.termux.dev/apt/termux-main/pool/main/t/termux-licenses/termux-licenses_2.2_all.deb
patchelf-0.19.1-aarch64.deb	a08bea49b3c9c3bf449ee0c7b7ee9c97a9f3ab84ae06ace08a564d0903a23c3f	download	https://packages.termux.dev/apt/termux-main/pool/main/p/patchelf/patchelf_0.19.1_aarch64.deb
node-24.18.0-LICENSE	148eacf7863ef4329224a29398623077200a27194aa075569faf4a0a85566ca5	download	https://raw.githubusercontent.com/nodejs/node/v24.18.0/LICENSE
icu-78.3-LICENSE	e55522d81edc687a341a4411e0776e54ca654e90147f354a90458aaced4116af	download	https://raw.githubusercontent.com/unicode-org/icu/41bdb529bd7fa3d7c71759e0eef8600805873d61/LICENSE
openssl-3.6.3-LICENSE	7d5450cb2d142651b8afa315b5f238efc805dad827d91ba367d8516bc9d49e7a	download	https://raw.githubusercontent.com/openssl/openssl/openssl-3.6.3/LICENSE.txt
zstd-1.5.7-LICENSE	7055266497633c9025b777c78eb7235af13922117480ed5c674677adc381c9d8	download	https://raw.githubusercontent.com/facebook/zstd/v1.5.7/LICENSE
codex/4c8da95f209b990d253481f974497974ce445e8900749347ee15cb23c60ddbaa/package.tgz	4c8da95f209b990d253481f974497974ce445e8900749347ee15cb23c60ddbaa	local	-
codex/4c8da95f209b990d253481f974497974ce445e8900749347ee15cb23c60ddbaa/codex_app_server_protocol.schemas.json	e8284c5cb8157554a3dd1e035aadbd4325aea501af56887e9c2e12eb1b9b9448	local	-
codex/4c8da95f209b990d253481f974497974ce445e8900749347ee15cb23c60ddbaa/codex_app_server_protocol.v2.schemas.json	d3eace08be5dca386bfd1f1e8df650058b4113f1e10870a284d775d75517576a	local	-
